id,name,homepage_url,repo_url,category,subcategory,tool_subcategory,source
actionchain,ActionChain,http://docs.stackstorm.com/actionchain.html,https://github.com/StackStorm/st2,Pipeline frameworks & libraries,,,awesome_pipelines
activepapers,ActivePapers,http://www.activepapers.org/,https://github.com/activepapers/activepapers-python,Workflow platforms,,,awesome_pipelines
adage,Adage,,https://github.com/diana-hep/adage,Pipeline frameworks & libraries,,,awesome_pipelines
adage/yadage,adage / yadage,https://yadage.readthedocs.io/en/latest/,https://github.com/yadage/adage,Personal?,"DAG, workflow",,existing_workflow_systems
adaptivemd,AdaptiveMD,,https://github.com/markovmodel/adaptivemd,Academia,"molecular dynamics, bioinformatics",,existing_workflow_systems
adios,ADIOS,http://csmd.ornl.gov/adios,https://github.com/ornladios/ADIOS2,Academia,"science, data description",,existing_workflow_systems
aiida,AiiDA,https://www.aiida.net/,https://github.com/aiidateam/aiida-core,Academia,workflow manager for computational science,,existing_workflow_systems
apacheairavata,Apache Airavata,https://airavata.apache.org/,https://github.com/apache/airavata,Academia,"workflows, large scale",,existing_workflow_systems
apacheairflow,Apache Airflow,https://airflow.apache.org/,https://github.com/apache/airflow,commercial,data processing,,existing_workflow_systems
alink,Alink,https://github.com/alibaba/Alink,https://github.com/alibaba/Alink,Machine Learning,Platform,,lfai_landscape
alphasql,AlphaSQL,,https://github.com/Matts966/alphasql,Personal,"SQL, DataWarehouse",,existing_workflow_systems
amundsen,Amundsen,https://www.amundsen.io/,https://github.com/amundsen-io/amundsen,Data,Operations,,lfai_landscape
anadama2,AnADAMA2,https://huttenhower.sph.harvard.edu/anadama2,https://github.com/biobakery/anadama2,Academia,bioinformatics,,existing_workflow_systems
analyticszoo,Analytics Zoo,https://pypi.org/project/analytics-zoo/,https://github.com/intel-analytics/analytics-zoo,Data,Pipeline Management,,lfai_landscape
angel-ml,Angel-ML,https://angelml.ai/,https://github.com/Angel-ML/angel,Machine Learning,Platform,,lfai_landscape
archivematica,Archivematica,https://www.archivematica.org,https://github.com/artefactual/archivematica,Enterprise,digital preservation system,,existing_workflow_systems
argo,Argo,https://argoproj.github.io/,https://github.com/argoproj/argo-workflows,Enterprise,kubernetes,,existing_workflow_systems
arteria,Arteria,https://arteria-project.github.io/,https://github.com/arteria-project/arteria-packs,Workflow platforms,,,awesome_pipelines
artigraph,Artigraph,https://github.com/artigraph/,https://github.com/artigraph/artigraph,Data,Pipeline Management,,lfai_landscape
arvados,Arvados,https://arvados.org/,https://github.com/arvados/arvados,"Community, Academia","genomic, biomedical",,existing_workflow_systems
awe,AWE,https://mg-rast.github.io/AWE/,https://github.com/MG-RAST/AWE,Academia,,,existing_workflow_systems
ax,AX,https://ax.dev/,https://github.com/facebook/Ax,Machine Learning,Platform,,lfai_landscape
azkaban,azkaban,https://azkaban.github.io/,https://github.com/azkaban/azkaban,Enterprise,"ETL,hadoop",,existing_workflow_systems
balsam,Balsam,https://balsam.readthedocs.io/en/latest/,https://github.com/argonne-lcf/balsam,Academia,HPC,,existing_workflow_systems
