id,name,homepage_url,repo_url,category
actionchain,ActionChain,http://docs.stackstorm.com/actionchain.html,,Pipeline frameworks & libraries
adage,Adage,,https://github.com/diana-hep/adage,Pipeline frameworks & libraries
aiida,AiiDA,,https://github.com/aiidateam/aiida-core,Pipeline frameworks & libraries
airflow,Airflow,,https://github.com/airbnb/airflow,Pipeline frameworks & libraries
anduril,Anduril,http://www.anduril.org/anduril/site/,,Pipeline frameworks & libraries
antha,Antha,https://www.antha-lang.org/,,Pipeline frameworks & libraries
awe,AWE,,https://github.com/MG-RAST/AWE/,Pipeline frameworks & libraries
balsam,Balsam,,https://github.com/argonne-lcf/balsam,Pipeline frameworks & libraries
bds,Bds,http://pcingola.github.io/BigDataScript/,,Pipeline frameworks & libraries
biomake,BioMake,,https://github.com/evoldoers/biomake,Pipeline frameworks & libraries
bioqueue,BioQueue,,https://github.com/liyao001/BioQueue,Pipeline frameworks & libraries
bioshake,Bioshake,,https://github.com/papenfusslab/bioshake,Pipeline frameworks & libraries
bistro,Bistro,,https://github.com/pveber/bistro,Pipeline frameworks & libraries
bpipe,Bpipe,,https://github.com/ssadedin/bpipe/,Pipeline frameworks & libraries
briefly,Briefly,,https://github.com/bloomreach/briefly,Pipeline frameworks & libraries
clusterflow,Cluster Flow,http://clusterflow.io,,Pipeline frameworks & libraries
clusterjob,Clusterjob,,https://github.com/monajemi/clusterjob,Pipeline frameworks & libraries
compi,Compi,https://www.sing-group.org/compi,,Pipeline frameworks & libraries
compss,Compss,https://www.bsc.es/research-and-development/software-and-apps/software-list/comp-superscalar,,Pipeline frameworks & libraries
conan2,Conan2,,https://github.com/tburdett/Conan2,Pipeline frameworks & libraries
consecution,Consecution,,https://github.com/robdmc/consecution,Pipeline frameworks & libraries
cosmos,Cosmos,https://mizzou-cbmi.github.io/,,Pipeline frameworks & libraries
couler,Couler,,https://github.com/couler-proj/couler,Pipeline frameworks & libraries
covalent,Covalent,,https://github.com/AgnostiqHQ/covalent,Pipeline frameworks & libraries
cromwell,Cromwell,,https://github.com/broadinstitute/cromwell,Pipeline frameworks & libraries
cuneiform,Cuneiform,,https://github.com/joergen7/cuneiform,Pipeline frameworks & libraries
cylc,Cylc,https://cylc.github.io/,,Pipeline frameworks & libraries
dagobah,Dagobah,,https://github.com/thieman/dagobah,Pipeline frameworks & libraries
dagr,Dagr,,https://github.com/fulcrumgenomics/dagr,Pipeline frameworks & libraries
dagster,Dagster,,https://github.com/dagster-io/dagster,Pipeline frameworks & libraries
datajoint,DataJoint,https://datajoint.io,,Pipeline frameworks & libraries
dask,Dask,,https://github.com/dask/dask,Pipeline frameworks & libraries
dbt,Dbt,https://www.getdbt.com/,,Pipeline frameworks & libraries
dockerflow,Dockerflow,,https://github.com/googlegenomics/dockerflow,Pipeline frameworks & libraries
doit,Doit,http://pydoit.org/,,Pipeline frameworks & libraries
drake,Drake,,https://github.com/Factual/drake,Pipeline frameworks & libraries
drakerpackage,Drake R package,,https://github.com/ropensci/drake,Pipeline frameworks & libraries
factual'sdrake,Factual's Drake,,https://github.com/factual/drake,Pipeline frameworks & libraries
targets,Targets,,https://github.com/ropensci/targets,Pipeline frameworks & libraries
