id,name,homepage_url,repo_url,publication_url,category,subcategory
arvados,Arvados,https://arvados.org/,https://github.com/arvados/arvados,https://arvados.org/2022/10/05/workflow-data-management/,"Community, Academia","genomic, biomedical"
apachetaverna,Apache Taverna,http://www.taverna.org.uk/,,https://doi.org/10.1093/nar/gkl320,"Non-Profit, Academia",
galaxy,Galaxy,https://galaxyproject.org/,https://github.com/galaxyproject/galaxy,https://doi.org/10.1093/nar/gkac247,"Community, Academia",bioinformatic workflow
shiwa,SHIWA,https://www.shiwa-workflow.eu/,,https://www.doi.org/10.3233/978-1-61499-054-3-109,,
er-flow,ER-flow,https://tu-dresden.de/zih/forschung/projekte/er_flow,,https://doi.org/10.1109/CCGrid.2014.98,Academia,
apacheoozie,Apache Oozie,https://oozie.apache.org/,https://github.com/apache/oozie,,Non-Profit,
dnanexus,DNANexus,https://documentation.dnanexus.com/,,,Enterprise,Genomic
biodt,BioDT,https://www.biodatomics.com,,,Enterprise,Bionformatics
agave,Agave,http://agaveapi.co/live-docs/,,,,
cyverse,Cyverse,https://cyverse.org/discovery-environment,,https://par.nsf.gov/biblio/10108389,"Academia,Non-Profit",science
wings,Wings,https://www.wings-workflows.org,https://github.com/knowledgecaptureanddiscovery/wings,https://doi.org/10.1109/MIS.2010.9,Academia,science
knime,Knime,https://www.knime.com/,https://github.com/knime/knime-core,,Academia,data anaylsiis
"make,rake,drake,ant,scons&manyothers","make, rake, drake, ant, scons & many others",,https://github.com/Factual/drake,,,
snakemake,Snakemake,https://snakemake.github.io/,https://github.com/snakemake/snakemake,https://doi.org/10.1093/bioinformatics/bty350,"Non-Profit,Academia",data anaylsis
bpipe,Bpipe,https://docs.bpipe.org/,https://github.com/ssadedin/bpipe/,https://doi.org/10.1093/bioinformatics/bts167,Academia,bionfirmaticx
cgat-ruffus,CGAT-Ruffus,https://cgat-core.readthedocs.io/en/latest/,https://github.com/cgat-developers/ruffus,https://doi.org/10.1093/bioinformatics/btt756,Academia,bioinformaticx
cgat-core,CGAT-Core,https://cgat-core.readthedocs.io/en/latest/,https://github.com/cgat-developers/cgat-core,https://doi.org/10.1093/bioinformatics/btt756,Academia,data anylsis
nextflow,Nextflow,https://nextflow.io/,https://github.com/nextflow-io/nextflow,https://www.nature.com/articles/nbt.3820%7B,"Academia,Funded, enterprise platform",Data-driven computational pipelines
luigi,Luigi,https://luigi.readthedocs.io/en/stable/,https://github.com/spotify/luigi,,Enterprise,data pipeline
