tool,tool_description,project_url,repository_url,publication_url,raw
Arvados,CWL-based distributed computing platform for data analysis on massive data sets.,['https://arvados.org/'],['https://github.com/arvados/arvados'],[],#. Arvados - CWL-based distributed computing platform for data analysis on massive data sets. https://arvados.org/ https://github.com/arvados/arvados
Apache Taverna,,"['http://www.taverna.org.uk/', 'https://taverna.incubator.apache.org/']",[],[],#. Apache Taverna http://www.taverna.org.uk/ https://taverna.incubator.apache.org/
Galaxy,,['http://galaxyproject.org/'],[],[],#. Galaxy http://galaxyproject.org/
SHIWA,,['https://www.shiwa-workflow.eu/'],[],[],#. SHIWA https://www.shiwa-workflow.eu/
Apache Oozie,,['https://oozie.apache.org/'],[],[],#. Apache Oozie https://oozie.apache.org/
DNANexus,,"['https://wiki.dnanexus.com/API-Specification-v1.0.0/IO-and-Run-Specifications', 'https://wiki.dnanexus.com/API-Specification-v1.0.0/Workflows-and-Analyses']",[],[],#. DNANexus https://wiki.dnanexus.com/API-Specification-v1.0.0/IO-and-Run-Specifications https://wiki.dnanexus.com/API-Specification-v1.0.0/Workflows-and-Analyses
BioDT,,"['http://www.biodatomics.com/', 'https://web.archive.org/web/20180609011656/http://www.biodatomics.com/']",[],[],#. |ss| BioDT http://www.biodatomics.com/ |se| archived at https://web.archive.org/web/20180609011656/http://www.biodatomics.com/
Agave,,['http://agaveapi.co/live-docs/'],[],[],#. Agave http://agaveapi.co/live-docs/
DiscoveryEnvironment,,['http://www.iplantcollaborative.org/ci/discovery-environment'],[],[],#. DiscoveryEnvironment http://www.iplantcollaborative.org/ci/discovery-environment
Wings,,['http://www.wings-workflows.org/'],[],[],#. Wings http://www.wings-workflows.org/
Knime,,['https://www.knime.org/'],[],[],#. Knime https://www.knime.org/
"make, rake, drake, ant, scons & many others","Software development relies heavily on tools to manage workflows related to compiling and packaging applications.  For the most part these are file based and usually run on a single node, usually supporting parallel steps (make -j) and in some cases able to dispatch build steps to other machines",['https://code.google.com/p/distcc/'],['https://github.com/Factual/drake'],[],"#. make, rake, drake, ant, scons & many others. Software development relies heavily on tools to manage workflows related to compiling and packaging applications.  For the most part these are file based and usually run on a single node, usually supporting parallel steps (make -j) and in some cases able to dispatch build steps to other machines https://code.google.com/p/distcc/ https://github.com/Factual/drake"
Snakemake,,['https://snakemake.github.io'],[],[],#. Snakemake https://snakemake.github.io
BPipe,,"['http://bpipe.org', 'http://docs.bpipe.org/']",[],[],#. BPipe http://bpipe.org http://docs.bpipe.org/
Ruffus,,[],['https://github.com/cgat-developers/ruffus'],[],#. Ruffus https://github.com/cgat-developers/ruffus
NextFlow,,['http://nextflow.io'],[],[],#. NextFlow http://nextflow.io
Luigi,Python package that helps you build complex pipelines of batch jobs,['https://luigi.readthedocs.io'],['http://github.com/spotify/luigi'],[],#. Luigi. Python package that helps you build complex pipelines of batch jobs http://github.com/spotify/luigi https://luigi.readthedocs.io
SciLuigi,Helper library built on top of Luigi to ease development of Scientific workflows in Luigi:,[],['http://github.com/pharmbio/sciluigi'],[],#. SciLuigi. Helper library built on top of Luigi to ease development of Scientific workflows in Luigi: http://github.com/pharmbio/sciluigi
Luigi Analysis Workflow,(LAW),[],['https://github.com/riga/law'],[],#. Luigi Analysis Workflow (LAW) https://github.com/riga/law
GATK Queue,,['https://www.broadinstitute.org/gatk/guide/topic?name=queue'],[],[],#. GATK Queue https://www.broadinstitute.org/gatk/guide/topic?name=queue
Yabi,,['https://ccg.murdoch.edu.au/yabi'],[],[],#. Yabi https://ccg.murdoch.edu.au/yabi
SeqWare,"seqware Workflows are written in Java and executed using the Oozie Workflow Engine on Hadoop or SGE clustersUses Zip64 files to group the workflow definition file, workflow itself, sample settings, and data dependencies in a single file that can be exchanged between SeqWare users or archived.","['https://seqware.github.io/', 'https://seqware.github.io/docs/6-pipeline/']",[],[],"#. seqware Workflows are written in Java and executed using the Oozie Workflow Engine on Hadoop or SGE clusters. Uses Zip64 files to group the workflow definition file, workflow itself, sample settings, and data dependencies in a single file that can be exchanged between SeqWare users or archived. https://seqware.github.io/ https://seqware.github.io/docs/6-pipeline/"
Ketrew,,[],['https://github.com/hammerlab/ketrew'],[],#. Ketrew https://github.com/hammerlab/ketrew
Pegasus,,['http://pegasus.isi.edu/'],[],[],#. Pegasus http://pegasus.isi.edu/
Apache Airflow,,[],['https://github.com/apache/airflow'],[],#. Apache Airflow https://github.com/apache/airflow
